,cycle,amb_temp,date_time,voltage_battery,current_battery,temp_battery,current_load,voltage_load,time,capacity,trip
0,1,24,"02 Apr 2008, 15:25:41",3.277169976825196,-0.0065283512516069,34.230852841540965,-0.0006,0.0,3690.234,1.8564874208181572,B0005_discharge.csv
1,3,24,"02 Apr 2008, 19:43:48",3.3002448871222545,-0.0004475525791171,34.3921365871887,-0.0006,0.0,3672.344,1.846327249719927,B0005_discharge.csv
2,5,24,"03 Apr 2008, 00:01:06",3.327451009868628,0.0010260185593644,34.23277871576327,-0.0006,0.0,3651.641,1.835349194223408,B0005_discharge.csv
3,7,24,"03 Apr 2008, 04:16:37",3.314181858907029,-0.0022336216958504,34.413449952605504,-0.0006,0.0,3631.563,1.8352625275821128,B0005_discharge.csv
4,9,24,"03 Apr 2008, 08:33:25",3.30549673128648,9.237228410233749e-06,34.34588498997869,-0.0006,0.0,3629.172,1.8346455082120416,B0005_discharge.csv
5,11,24,"03 Apr 2008, 12:55:10",3.302329112973759,-0.0039672301115556,34.20092692100587,-0.0006,0.001,3652.281,1.8356616600675493,B0005_discharge.csv
6,13,24,"03 Apr 2008, 17:17:16",3.2937406695499014,-0.0034248271938185,34.298284762513184,-0.0006,0.0,3650.828,1.8351461429226603,B0005_discharge.csv
7,15,24,"03 Apr 2008, 21:28:14",3.3162307407741536,0.0017102389699127,34.76224183630716,-0.0006,0.0,3572.453,1.8257567905665535,B0005_discharge.csv
8,17,24,"04 Apr 2008, 01:38:15",3.297410935416153,-0.00100405237818,35.05182952791622,-0.0004,0.0,3550.594,1.8247738529891333,B0005_discharge.csv
9,19,24,"04 Apr 2008, 05:48:08",3.2884044830952868,0.0012614014099626,35.02973666184703,-0.0006,0.0,3551.25,1.824613268496936,B0005_discharge.csv
10,21,24,"04 Apr 2008, 09:57:19",3.2662755750614747,0.0002850517079693,35.32247968803144,-0.0006,0.0,3530.25,1.8246195526864504,B0005_discharge.csv
11,24,24,"04 Apr 2008, 17:56:27",3.296199859463087,-0.0007757313952882,35.59296016104038,-0.0006,0.0,3491.016,1.814201935767392,B0005_discharge.csv
12,26,24,"04 Apr 2008, 22:01:54",3.2717574155336004,-0.0004724383560177,35.96127245490519,-0.0006,0.0,3470.281,1.8137521577549052,B0005_discharge.csv
13,28,24,"05 Apr 2008, 02:20:26",3.264855084085025,-0.0025059931998262,35.86960969538033,-0.0006,0.0,3470.0,1.8134404914735824,B0005_discharge.csv
14,30,24,"05 Apr 2008, 06:25:01",3.309111201518355,-3.782314130409493e-05,35.53204380823203,-0.0006,0.0,3450.297,1.8025980036306504,B0005_discharge.csv
15,32,24,"05 Apr 2008, 10:30:32",3.288149052868925,-0.0013593325342655,35.810312891427124,-0.0006,0.0,3429.407,1.80210690024615,B0005_discharge.csv
16,34,24,"05 Apr 2008, 14:34:41",3.260754100903525,-0.0007935553983644,36.24247715216247,-0.0006,0.001,3409.484,1.802579500826209,B0005_discharge.csv
17,36,24,"05 Apr 2008, 18:39:25",3.2294668217844102,-0.0044078937118165,36.70221725120032,-0.0006,0.0,3390.422,1.8030683142834096,B0005_discharge.csv
18,38,24,"05 Apr 2008, 22:46:35",3.224378894859077,-0.0018621257169797,36.77890978053394,-0.0006,0.0,3390.281,1.802777624719604,B0005_discharge.csv
19,41,24,"18 Apr 2008, 21:10:19",3.2587403321633976,-3.5420680093982313e-05,34.93481911198889,-0.0006,0.0,3591.734,1.8470259949329195,B0005_discharge.csv
20,45,24,"19 Apr 2008, 02:29:09",3.2180462147957645,0.000151942055123,36.06881902912957,-0.0006,0.0,3552.297,1.847417311283644,B0005_discharge.csv
21,49,24,"19 Apr 2008, 07:47:15",3.2573096268397737,-0.002765735473532,35.57131957324699,-0.0006,0.0,3531.578,1.8361774213478947,B0005_discharge.csv
22,53,24,"19 Apr 2008, 13:01:42",3.2802567474945943,-0.0001953488936994,35.495530791461825,-0.0006,0.0,3492.907,1.825780747577624,B0005_discharge.csv
23,57,24,"19 Apr 2008, 18:27:29",3.279765451158692,-0.0019147055963251,35.20943493671208,-0.0006,0.0,3511.594,1.8251136435078368,B0005_discharge.csv
24,61,24,"19 Apr 2008, 23:41:55",3.2050689156049863,-0.0002569147850368,36.50765859144094,-0.0006,0.0,3431.9370000000054,1.825581504220376,B0005_discharge.csv
25,65,24,"20 Apr 2008, 04:54:41",3.276866922356563,0.0006643566078412,35.875137593603206,-0.0008,0.0,3431.125,1.814031127508391,B0005_discharge.csv
26,69,24,"20 Apr 2008, 10:16:28",3.2311300277309924,-0.0025981755530684,36.32486455253682,-0.0006,0.0,3412.406,1.8147691941158937,B0005_discharge.csv
27,73,24,"20 Apr 2008, 15:37:05",3.2220257725268318,-0.0001462630300855,36.40687719604908,-0.0006,0.0,3410.688,1.813969388710352,B0005_discharge.csv
28,77,24,"20 Apr 2008, 20:50:38",3.290082793730788,-0.0040120550638096,35.87417260042261,-0.0008,0.0,3410.718,1.802765665167823,B0005_discharge.csv
29,81,24,"21 Apr 2008, 02:15:02",3.2511761852414898,-0.0014514303266952,36.40595071319766,-0.0006,0.0,3392.719,1.804077040117352,B0005_discharge.csv
30,85,24,"22 Apr 2008, 15:33:49",3.249283482317545,-0.0014997014832476,36.28230124882153,0.0006,0.0,3470.672,1.8518025516704488,B0005_discharge.csv
31,89,24,"22 Apr 2008, 20:26:18",3.260087599199005,-0.0012288150483861,36.73981915365346,0.0006,0.0,3414.109,1.8307038456739428,B0005_discharge.csv
32,93,24,"23 Apr 2008, 01:18:11",3.281146601420838,0.0019472390588109,36.49603036085123,0.0008,0.0,3395.219,1.8199041089501269,B0005_discharge.csv
33,97,24,"23 Apr 2008, 06:18:19",3.309371520154756,-0.0010035263789735,36.04392363754878,0.0006,0.0,3386.0,1.809307963702852,B0005_discharge.csv
34,101,24,"23 Apr 2008, 11:08:00",3.295594467656429,-0.0018349698822342,36.224445388722245,0.0006,0.0,3368.187,1.80460990458052,B0005_discharge.csv
35,105,24,"23 Apr 2008, 16:06:25",3.317198245350349,-0.0001708683693511,36.4812957908369,0.0006,0.0,3368.266,1.7993770651972192,B0005_discharge.csv
36,109,24,"23 Apr 2008, 21:02:58",3.3478185065039905,-0.0008312254387819,35.98576133404224,0.0006,0.0,3358.719,1.7884432335370462,B0005_discharge.csv
37,113,24,"24 Apr 2008, 01:51:33",3.337821923904857,-0.002843739979588,36.10148288661278,0.0006,0.0,3339.5,1.7829230484252725,B0005_discharge.csv
38,117,24,"24 Apr 2008, 06:50:00",3.364372479379788,-0.0043097324753022,35.85921779613712,0.0006,0.0,3331.265,1.7730337158018288,B0005_discharge.csv
39,121,24,"24 Apr 2008, 11:49:24",3.336014493650917,0.0021064505849705,36.40939106353368,0.0006,0.0,3321.188,1.773037755078937,B0005_discharge.csv
40,125,24,"24 Apr 2008, 16:45:56",3.3556596279465505,0.0014437936443312,36.77364625897009,0.0006,0.0,3321.844,1.7678721106662054,B0005_discharge.csv
41,129,24,"24 Apr 2008, 21:38:11",3.3614901977112828,0.0009051016773359,36.84756031613252,0.0006,0.0,3311.828,1.762315070409309,B0005_discharge.csv
42,133,24,"25 Apr 2008, 12:03:44",3.3469681219757663,-0.0014594884960615,36.710913950008646,-0.0006,0.0,3327.391,1.7676172924938447,B0005_discharge.csv
43,135,24,"25 Apr 2008, 20:03:55",3.37121004922177,-0.0007500356716064,36.38019708149852,0.0006,0.0,3312.078,1.762668359743147,B0005_discharge.csv
44,139,24,"26 Apr 2008, 01:04:35",3.379951819113273,-0.0013511754077993,36.18051449762449,0.0006,0.0,3293.172,1.7517304870664143,B0005_discharge.csv
45,143,24,"26 Apr 2008, 05:57:35",3.391867015789506,-0.0007182301660186,36.07117791713765,0.0006,0.0,3275.328,1.7418496047960008,B0005_discharge.csv
46,147,24,"26 Apr 2008, 10:58:25",3.389321801243052,-0.0016382701915813,36.06727402125495,0.0008,0.0,3265.016,1.7360913511847138,B0005_discharge.csv
47,149,24,"29 Apr 2008, 12:15:56",3.2399604434797045,-0.0024102589030314,39.3970785606374,0.0008,0.0,3328.937,1.7936240148573608,B0005_discharge.csv
48,153,24,"29 Apr 2008, 17:05:27",3.3111276397349085,-0.0004760835045117,38.247906639492925,0.0008,0.0,3329.266,1.7831890223273277,B0005_discharge.csv
49,157,24,"29 Apr 2008, 22:00:04",3.332862126292085,-0.0025457768005138,37.66314806698494,0.0008,0.0,3301.579,1.7673642076278957,B0005_discharge.csv
50,161,24,"30 Apr 2008, 02:43:55",3.333761215364808,0.0009142168194308,37.41262017644247,0.0006,0.0,3283.563,1.7570177850353066,B0005_discharge.csv
51,165,24,"30 Apr 2008, 07:41:42",3.3615057492929536,0.0002297172014142,36.98304922331543,0.0006,0.0,3275.125,1.7468706179837907,B0005_discharge.csv
52,169,24,"30 Apr 2008, 12:28:49",3.352855281098351,-0.0036775690571329,37.11383316836962,0.0006,0.0,3265.656,1.7417172507457144,B0005_discharge.csv
53,173,24,"30 Apr 2008, 17:20:16",3.365152081676328,-0.001924143845349,37.44763048314265,0.0006,0.0,3266.093,1.7364225056478186,B0005_discharge.csv
54,177,24,"30 Apr 2008, 22:14:54",3.385772859851924,0.0004995070895548,36.88044924018355,0.0008,0.0,3257.594,1.7263217239235826,B0005_discharge.csv
55,181,24,"01 May 2008, 03:15:33",3.4084431860543454,-0.0007362875556382,36.63224569054377,0.0006,0.0,3248.593,1.7158065389330133,B0005_discharge.csv
56,185,24,"01 May 2008, 08:16:03",3.409832097176257,0.0002035420338337,36.73387962246392,0.0006,0.0,3238.766,1.710533351135192,B0005_discharge.csv
57,189,24,"01 May 2008, 13:14:24",3.417268005174641,-0.0052411334504423,36.8279861699404,0.0006,0.0,3240.14,1.706014499648521,B0005_discharge.csv
58,193,24,"01 May 2008, 18:11:10",3.421833588845415,-0.0004575840517457,37.08800148686054,0.0006,0.0,3230.109,1.7003110272642588,B0005_discharge.csv
59,197,24,"01 May 2008, 23:10:15",3.4271424058700943,-0.0023235003753126,36.75804958950036,0.0006,-0.0,3229.7810000000027,1.6945798601797897,B0005_discharge.csv
60,201,24,"02 May 2008, 03:53:34",3.438178718052601,-0.0014329663334651,36.66588768076837,0.0008,0.0,3212.469,1.6849029086609286,B0005_discharge.csv
61,205,24,"02 May 2008, 08:44:40",3.465640472585762,-0.0019285628025814,36.22708832315917,0.0006,0.0,3213.219,1.6744741591159715,B0005_discharge.csv
62,209,24,"02 May 2008, 13:43:05",3.4449859354526846,-0.0007476535284193,36.83574345076078,0.0006,0.0,3203.578,1.6745692479879102,B0005_discharge.csv
63,213,24,"02 May 2008, 19:07:48",3.467467091298206,0.0002387859433462,36.31129508167242,0.0006,0.0,3195.125,1.663716375981405,B0005_discharge.csv
64,215,24,"02 May 2008, 23:24:17",3.4717300013545747,-0.0009780784437815,36.57728194283014,0.0006,0.0,3195.312999999994,1.659013868748246,B0005_discharge.csv
65,219,24,"03 May 2008, 04:13:08",3.466070335739485,-0.0016712152512748,36.61716358490872,0.0006,0.0,3186.297,1.6538540573335014,B0005_discharge.csv
66,223,24,"03 May 2008, 09:10:19",3.485289154748911,0.0001452940785125,36.285029218085896,0.0006,0.0,3176.438,1.642653782130131,B0005_discharge.csv
67,227,24,"03 May 2008, 14:04:34",3.480022171118444,-0.0038821236720408,36.404097755139176,0.0006,0.0,3167.593,1.6378578430223698,B0005_discharge.csv
68,231,24,"03 May 2008, 18:58:13",3.4875727291181726,-0.0044309658548966,36.33612654330331,0.0006,0.0,3167.719,1.6327350407099108,B0005_discharge.csv
69,235,24,"03 May 2008, 23:42:30",3.4845831403089607,-0.0027795070780482,36.42204257964045,0.0006,0.0,3159.077999999994,1.6277528915533617,B0005_discharge.csv
70,239,24,"04 May 2008, 04:41:40",3.4840044121584226,-0.0009843051419335,36.46650026862773,0.0006,0.0,3148.829,1.622125485521159,B0005_discharge.csv
71,243,24,"04 May 2008, 09:40:11",3.508463137681321,-0.0036435025057367,36.01706887738058,0.0006,0.0,3149.094,1.6113256603765849,B0005_discharge.csv
72,247,24,"04 May 2008, 14:38:13",3.5037872856177814,-0.0005279739237306,36.12135272151406,0.0008,0.0,3140.547,1.6065631397488385,B0005_discharge.csv
73,251,24,"04 May 2008, 19:37:07",3.500128756881619,0.0005102798844256,36.20196694501621,0.0006,0.0,3131.625,1.6015142233917594,B0005_discharge.csv
74,255,24,"05 May 2008, 00:35:53",3.517670766414221,-0.0030990560950762,35.866603104888924,0.0006,0.0,3121.907,1.590369231400328,B0005_discharge.csv
75,259,24,"05 May 2008, 05:28:13",3.5174486086806094,-0.0044043159451696,35.80553827573819,0.0006,0.0,3122.125,1.5857889968242211,B0005_discharge.csv
76,263,24,"05 May 2008, 11:41:31",3.516013267212138,-0.0016636018441401,35.6702666979063,0.0006,0.0,3121.672,1.5849430707374117,B0005_discharge.csv
77,265,24,"05 May 2008, 20:40:08",3.496983701999225,-0.0011241793683491,36.34696099274405,0.0006,0.0,3120.86,1.5955263892495937,B0005_discharge.csv
78,269,24,"06 May 2008, 01:38:46",3.5202208637731656,-0.0039739540152495,35.52300699242159,0.0006,0.0,3103.828,1.5747301747801037,B0005_discharge.csv
79,273,24,"06 May 2008, 06:37:06",3.5292256839082072,6.06992212159233e-05,35.266958925197905,0.0006,0.0,3095.094,1.5649019950937946,B0005_discharge.csv
80,277,24,"06 May 2008, 11:25:21",3.5307259447794728,-0.0006247516420891,35.3504279543354,0.0006,0.0,3095.781,1.5597659473370362,B0005_discharge.csv
81,281,24,"06 May 2008, 16:23:36",3.521290948363061,-0.0020655979349636,35.94137693420669,0.0006,0.0,3094.328,1.5594815668184234,B0005_discharge.csv
82,285,24,"06 May 2008, 21:21:49",3.5235359008769405,-0.0036616920097465,36.04660208501775,0.0006,0.0,3086.531,1.55468935359061,B0005_discharge.csv
83,289,24,"07 May 2008, 02:17:25",3.5255241756932247,-5.646965482781069e-05,35.84567238345344,0.0006,0.0,3085.625,1.5488741079890418,B0005_discharge.csv
84,293,24,"07 May 2008, 07:04:02",3.5348337871327056,-0.0003089657136963,35.579783237597425,0.0006,0.0,3067.203,1.538236598942558,B0005_discharge.csv
85,297,24,"07 May 2008, 12:01:49",3.5459029204528467,-0.0018215044752579,35.18876167083574,0.0008,0.0,3058.157,1.527914258251028,B0005_discharge.csv
86,301,24,"07 May 2008, 16:59:29",3.536266004226858,0.0006417277352992,35.64399546549477,0.0006,0.0,3058.812,1.5285252629756445,B0005_discharge.csv
87,305,24,"07 May 2008, 21:56:09",3.5468067055591166,-0.0024171678108397,35.70451576896293,0.0006,0.0,3058.578,1.522647325284378,B0005_discharge.csv
88,309,24,"08 May 2008, 02:53:49",3.5480287197333853,-0.003290911050271,35.75012465537795,0.0006,0.0,3049.328,1.5174859938489869,B0005_discharge.csv
89,312,24,"09 May 2008, 12:25:07",3.5250502230997878,-0.0010560505924284,36.01263661852166,0.0006,0.0,3177.219,1.605818899130659,B0005_discharge.csv
90,315,24,"09 May 2008, 20:28:09",3.494044837570843,-0.0007426552595591,36.76362118255289,0.0006,0.0,3082.937,1.5638491446744425,B0005_discharge.csv
91,319,24,"10 May 2008, 01:21:56",3.51004183648376,-0.0017631427961074,36.50230588330288,0.0006,0.0,3074.266,1.5480915247767786,B0005_discharge.csv
92,323,24,"10 May 2008, 06:18:12",3.5359247595765018,0.001569723796209,35.91017220677914,0.0006,0.0,3066.0,1.5323755631868592,B0005_discharge.csv
93,327,24,"10 May 2008, 11:16:04",3.5293508069521957,-0.0039701157301653,35.8789724790072,0.0006,0.0,3056.437,1.5269528268489705,B0005_discharge.csv
94,331,24,"10 May 2008, 16:11:56",3.5418570338179896,-0.0010858666379497,35.62922817025395,0.0006,0.0,3048.219,1.5169573017136326,B0005_discharge.csv
95,335,24,"10 May 2008, 21:07:54",3.540101144510816,-0.0017455531501402,35.75119139564094,0.0006,0.0,3039.218,1.511897596014269,B0005_discharge.csv
96,339,24,"11 May 2008, 02:05:21",3.545308234960168,-0.0014086197388525,35.64438752174055,0.0006,0.0,3039.047,1.5065638960681105,B0005_discharge.csv
97,343,24,"11 May 2008, 06:55:27",3.543070358154518,-0.0020121319015413,35.71781750151812,0.0006,0.0,3030.375,1.5015453526671363,B0005_discharge.csv
98,347,24,"11 May 2008, 11:52:47",3.5580353781991203,-0.0047924352671699,35.468157504838004,0.0008,0.0,3021.0,1.4908444050400238,B0005_discharge.csv
99,351,24,"11 May 2008, 16:49:58",3.5619975525663654,0.0006217348755526,35.41772195105018,0.0006,0.0,3021.75,1.485868384561201,B0005_discharge.csv
100,355,24,"11 May 2008, 21:47:12",3.5617346249744624,-0.0017731134003002,35.44065808413917,0.0008,0.0,3012.265,1.480413677976106,B0005_discharge.csv
101,359,24,"12 May 2008, 02:36:58",3.5627431724748324,-0.0006826543303781,35.439411621482165,0.0006,0.0,3002.641,1.4752095869031632,B0005_discharge.csv
102,363,24,"12 May 2008, 12:56:34",3.544836812063795,-0.0012296805399806,35.71444213967455,0.0008,0.0,3012.0,1.4859035988304024,B0005_discharge.csv
103,366,24,"12 May 2008, 18:59:59",3.5358343175174807,-0.005346170114887,36.32232580944245,0.0006,0.0,3020.11,1.4960918298136696,B0005_discharge.csv
104,370,24,"12 May 2008, 23:53:17",3.544628258601667,-0.0026229525536376,36.14370701766192,0.0006,0.0,3002.172000000006,1.4808005946928984,B0005_discharge.csv
105,374,24,"13 May 2008, 04:35:25",3.556359815036754,-0.0012078322390314,35.81782913450557,0.0008,0.0,2992.703,1.4697543268466824,B0005_discharge.csv
106,378,24,"13 May 2008, 09:24:04",3.5574151609154883,-0.0033190716918418,35.64502538652201,0.0006,0.0,2964.468,1.4539012274845928,B0005_discharge.csv
107,382,24,"13 May 2008, 14:20:24",3.570394142327151,0.0015596672777035,35.3909783963713,0.0008,0.0,2983.375,1.454146206723569,B0005_discharge.csv
108,386,24,"13 May 2008, 19:04:20",3.557697563432477,-0.0016063334022506,35.90172424296188,0.0008,0.0,2975.297,1.455023751906683,B0005_discharge.csv
109,390,24,"13 May 2008, 23:59:26",3.5621145720736376,-0.0025226927417762,35.87657254499655,0.0006,0.0,2974.9850000000006,1.449042163761236,B0005_discharge.csv
110,394,24,"14 May 2008, 04:55:57",3.576830514745812,-0.0014236462613207,35.37052396634794,0.0008,0.0,2966.25,1.4386709371480566,B0005_discharge.csv
111,398,24,"14 May 2008, 09:52:22",3.5772132537111867,-0.0023479432068156,35.31944751936039,0.0006,0.0,2956.359,1.433445432156979,B0005_discharge.csv
112,402,24,"14 May 2008, 14:35:22",3.569684885614067,-0.0039871920033828,35.63996182249638,0.0006,0.0,2956.344,1.4333958900838095,B0005_discharge.csv
113,406,24,"14 May 2008, 19:31:39",3.5763051299071056,-0.002115022970472,35.68616080887089,0.0006,0.0,2956.406,1.42806487344776,B0005_discharge.csv
114,410,24,"15 May 2008, 00:27:55",3.5780032001762248,-0.004832065414542,35.572241943508665,0.0006,0.0,2947.266,1.4229203181741186,B0005_discharge.csv
115,414,24,"15 May 2008, 05:24:04",3.5782529159417336,-0.0022715263657969,35.41162230145362,0.0006,0.0,2937.984,1.417429032731308,B0005_discharge.csv
116,418,24,"15 May 2008, 10:20:03",3.57952648091485,0.0003379455564793,35.29541793323776,0.0006,0.0,2929.125,1.412409228794446,B0005_discharge.csv
117,422,24,"15 May 2008, 15:10:59",3.573309098710338,-0.0045531228413982,35.60791877576871,0.0006,0.0,2928.454,1.412578792940193,B0005_discharge.csv
118,426,24,"15 May 2008, 19:56:47",3.5808535254697578,-0.0004079778230933,35.72414943395157,0.0008,0.0,2929.375,1.4075983731469897,B0005_discharge.csv
119,430,24,"16 May 2008, 16:54:59",3.555891725331888,-0.0030115302310733,35.903997506455866,0.0008,0.0,2946.031,1.4333920485221476,B0005_discharge.csv
120,432,24,"16 May 2008, 21:37:39",3.551885409283692,-0.0027077819490929,36.11670037500237,0.0008,0.0,2955.438,1.4382550176792908,B0005_discharge.csv
121,436,24,"17 May 2008, 02:32:13",3.5736151200402326,-0.0021904666779608,35.48818285942285,0.0006,0.0,2937.625,1.4173547174485526,B0005_discharge.csv
122,440,24,"17 May 2008, 07:25:19",3.582249809980573,-0.0005202572147429,35.09068818463004,0.0006,0.0,2929.078,1.406981663677643,B0005_discharge.csv
123,444,24,"17 May 2008, 12:21:15",3.5821071034262646,-0.00088301526414,35.08313938846722,0.0006,0.0,2918.375,1.4012037783587623,B0005_discharge.csv
124,448,24,"17 May 2008, 17:15:37",3.5845442528815368,0.0008061978411406,34.98209371471252,0.0006,0.0,2919.812,1.3967008232726328,B0005_discharge.csv
125,452,24,"17 May 2008, 22:10:51",3.582997063524048,-0.0013093723544827,35.084719139558686,0.0006,0.0,2900.422,1.391284788852726,B0005_discharge.csv
